
[notice] A new release of pip is available: 24.3.1 -> 26.1.2
[notice] To update, run: pip install --upgrade pip

================================================================================
PENGUIN CAPITALIST - HISTORICAL BACKTEST
================================================================================

================================================================================
BACKTEST CONFIGURATION
================================================================================
Start Time (UTC):  2024-01-01 00:00:00+00:00
End Time (UTC):    2026-07-01 00:00:00+00:00
Binning:           1m

PORTFOLIO CONFIGURATION
Initial Capital:   $100,000.00
Transaction Cost:  $0.00
Symbol List:       LIST_5
Symbols:           323

TRAINING CONFIGURATION
Relative To:       SPY
Training Steps:    100
Training Sample:   10 stocks x 10 month(s)
Training Cost:     $2.00
Training Seed:     42
================================================================================

Step 1: Loading historical data from Alpaca...
Fetching data for 323 symbols from 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00...
Prechecking recent data from 2026-06-17 00:00:00+00:00 to 2026-07-01 00:00:00+00:00...

Checking recent data:   0%|          | 0/323 [00:00<?, ?it/s]
Checking recent data: 100%|██████████| 323/323 [00:27<00:00, 11.93it/s]
  Recent-data precheck kept 307 symbol(s), skipped 16.
  Precheck stale reasons: low recent volume: 4, no data: 12

Fetching/organizing data:   0%|          | 0/307 [00:00<?, ?it/s]
Fetching/organizing data:   0%|          | 0/307 [00:12<?, ?it/s]
Fetching/organizing data:   6%|▌         | 18/307 [01:01<16:23,  3.40s/it]
Fetching/organizing data:  23%|██▎       | 71/307 [02:01<06:10,  1.57s/it]
Fetching/organizing data:  40%|███▉      | 122/307 [03:03<04:16,  1.38s/it]
Fetching/organizing data:  55%|█████▍    | 168/307 [04:03<03:07,  1.35s/it]
Fetching/organizing data:  68%|██████▊   | 210/307 [05:06<02:16,  1.41s/it]
Fetching/organizing data:  81%|████████▏ | 250/307 [06:07<01:21,  1.44s/it]
Fetching/organizing data:  95%|█████████▍| 291/307 [07:10<00:23,  1.47s/it]
Fetching/organizing data: 100%|██████████| 307/307 [07:33<00:00,  1.48s/it]

⚠️  DATA SPARSENESS WARNING:
   Requested: 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00
   Actual:    2024-01-02 09:00:00+00:00 to 2026-06-30 23:59:00+00:00
   (Using only the 598523 available timestamps)


Step 2: Detecting stale data...
  Valid symbols: 286
  Stale symbols (32): QQQ, IWM, ADBE, MPWR, APP, ESTC, SPLK, NFLX, SNAP, SQ, HOOD, ADYEY, MELI, BAC, PGR, AON, MMC, BK, ABBV, ISRG, CI, BLUE, SGEN, FDX, BKNG, GPS, W, HSY, HES, CTRA, BALL, RDFN

  Total bars across all symbols: 598523
  Tradeable bars from configured start: 598523

Step 3: Initializing 11 strategies...

Initializing strategies:   0%|          | 0/11 [00:00<?, ?it/s]
Initializing strategies: 100%|██████████| 11/11 [00:00<00:00, 43078.75it/s]

TrainablePenguin1:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin1:   0%|          | 0/100 [00:22<?, ?it/s, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:22<36:35, 22.18s/it, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:42<36:35, 22.18s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [00:42<34:46, 21.29s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [01:28<34:46, 21.29s/it, profit=5094.02, buys=488]   
TrainablePenguin1:   3%|▎         | 3/100 [01:28<52:07, 32.25s/it, profit=5094.02, buys=488]
TrainablePenguin1:   3%|▎         | 3/100 [01:46<52:07, 32.25s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [01:46<43:04, 26.92s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [02:11<43:04, 26.92s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:11<41:30, 26.21s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:34<41:30, 26.21s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:34<38:56, 24.86s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:57<38:56, 24.86s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [02:57<37:53, 24.45s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [03:15<37:53, 24.45s/it, profit=-16116.41, buys=350] 
TrainablePenguin1:   8%|▊         | 8/100 [03:15<34:09, 22.28s/it, profit=-16116.41, buys=350]
TrainablePenguin1:   8%|▊         | 8/100 [03:41<34:09, 22.28s/it, profit=-9570.56, buys=324] 
TrainablePenguin1:   9%|▉         | 9/100 [03:41<35:52, 23.65s/it, profit=-9570.56, buys=324]
TrainablePenguin1:   9%|▉         | 9/100 [04:04<35:52, 23.65s/it, profit=3893.70, buys=761] 
TrainablePenguin1:  10%|█         | 10/100 [04:04<34:51, 23.24s/it, profit=3893.70, buys=761]
TrainablePenguin1:  10%|█         | 10/100 [04:25<34:51, 23.24s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:25<33:19, 22.47s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:43<33:19, 22.47s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [04:43<31:22, 21.39s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [05:01<31:22, 21.39s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:01<29:21, 20.25s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:26<29:21, 20.25s/it, profit=-8693.42, buys=1497] 
TrainablePenguin1:  14%|█▍        | 14/100 [05:26<30:59, 21.62s/it, profit=-8693.42, buys=1497]
TrainablePenguin1:  14%|█▍        | 14/100 [05:53<30:59, 21.62s/it, profit=-3257.30, buys=559] 
TrainablePenguin1:  15%|█▌        | 15/100 [05:53<32:51, 23.19s/it, profit=-3257.30, buys=559]
TrainablePenguin1:  15%|█▌        | 15/100 [06:09<32:51, 23.19s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:09<29:39, 21.18s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:32<29:39, 21.18s/it, profit=-7396.95, buys=267]  
TrainablePenguin1:  17%|█▋        | 17/100 [06:32<30:07, 21.77s/it, profit=-7396.95, buys=267]
TrainablePenguin1:  17%|█▋        | 17/100 [06:58<30:07, 21.77s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [06:58<31:10, 22.81s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [07:19<31:10, 22.81s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:19<30:07, 22.31s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:43<30:07, 22.31s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [07:43<30:40, 23.01s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [08:07<30:40, 23.01s/it, profit=-1026.70, buys=715]  
TrainablePenguin1:  21%|██        | 21/100 [08:07<30:42, 23.32s/it, profit=-1026.70, buys=715]
TrainablePenguin1:  21%|██        | 21/100 [08:34<30:42, 23.32s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:34<31:24, 24.16s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:58<31:24, 24.16s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [08:58<31:04, 24.21s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [09:19<31:04, 24.21s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:19<29:39, 23.41s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:38<29:39, 23.41s/it, profit=-3896.11, buys=652] 
TrainablePenguin1:  25%|██▌       | 25/100 [09:38<27:30, 22.01s/it, profit=-3896.11, buys=652]
TrainablePenguin1:  25%|██▌       | 25/100 [09:59<27:30, 22.01s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [09:59<26:39, 21.62s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [10:26<26:39, 21.62s/it, profit=-6452.94, buys=347] 
TrainablePenguin3:  36%|███▌      | 36/100 [16:00<26:28, 24.83s/it, profit=-13839.30, buys=151]
TrainablePenguin3:  36%|███▌      | 36/100 [16:26<26:28, 24.83s/it, profit=-7837.17, buys=381] 
TrainablePenguin3:  37%|███▋      | 37/100 [16:26<26:15, 25.00s/it, profit=-7837.17, buys=381]
TrainablePenguin3:  37%|███▋      | 37/100 [16:53<26:15, 25.00s/it, profit=-3377.00, buys=60] 
TrainablePenguin3:  38%|███▊      | 38/100 [16:53<26:26, 25.60s/it, profit=-3377.00, buys=60]
TrainablePenguin3:  38%|███▊      | 38/100 [17:16<26:26, 25.60s/it, profit=-4521.75, buys=74]
TrainablePenguin3:  39%|███▉      | 39/100 [17:16<25:26, 25.03s/it, profit=-4521.75, buys=74]
TrainablePenguin3:  39%|███▉      | 39/100 [17:47<25:26, 25.03s/it, profit=-1523.02, buys=191]
TrainablePenguin3:  40%|████      | 40/100 [17:47<26:37, 26.63s/it, profit=-1523.02, buys=191]
TrainablePenguin3:  40%|████      | 40/100 [18:20<26:37, 26.63s/it, profit=174.30, buys=154]  
TrainablePenguin3:  41%|████      | 41/100 [18:20<28:06, 28.59s/it, profit=174.30, buys=154]
TrainablePenguin3:  41%|████      | 41/100 [18:47<28:06, 28.59s/it, profit=-13081.95, buys=123]
TrainablePenguin3:  42%|████▏     | 42/100 [18:47<27:08, 28.07s/it, profit=-13081.95, buys=123]
TrainablePenguin3:  42%|████▏     | 42/100 [19:07<27:08, 28.07s/it, profit=-19909.87, buys=208]
TrainablePenguin3:  43%|████▎     | 43/100 [19:07<24:26, 25.73s/it, profit=-19909.87, buys=208]
TrainablePenguin3:  43%|████▎     | 43/100 [19:30<24:26, 25.73s/it, profit=-13087.88, buys=77] 
TrainablePenguin3:  44%|████▍     | 44/100 [19:30<23:12, 24.86s/it, profit=-13087.88, buys=77]
TrainablePenguin3:  44%|████▍     | 44/100 [19:54<23:12, 24.86s/it, profit=-984.05, buys=126] 
TrainablePenguin3:  45%|████▌     | 45/100 [19:54<22:42, 24.77s/it, profit=-984.05, buys=126]
TrainablePenguin3:  45%|████▌     | 45/100 [20:18<22:42, 24.77s/it, profit=-20168.66, buys=269]
TrainablePenguin3:  46%|████▌     | 46/100 [20:18<21:57, 24.40s/it, profit=-20168.66, buys=269]
TrainablePenguin3:  46%|████▌     | 46/100 [20:44<21:57, 24.40s/it, profit=-110.85, buys=114]  
TrainablePenguin3:  47%|████▋     | 47/100 [20:44<22:06, 25.03s/it, profit=-110.85, buys=114]
TrainablePenguin3:  47%|████▋     | 47/100 [21:13<22:06, 25.03s/it, profit=-13793.23, buys=62]
TrainablePenguin3:  48%|████▊     | 48/100 [21:13<22:34, 26.05s/it, profit=-13793.23, buys=62]
TrainablePenguin3:  48%|████▊     | 48/100 [21:36<22:34, 26.05s/it, profit=-16498.34, buys=72]
TrainablePenguin3:  49%|████▉     | 49/100 [21:36<21:23, 25.16s/it, profit=-16498.34, buys=72]
TrainablePenguin3:  49%|████▉     | 49/100 [21:57<21:23, 25.16s/it, profit=-5522.27, buys=24] 
TrainablePenguin3:  50%|█████     | 50/100 [21:57<19:51, 23.83s/it, profit=-5522.27, buys=24]
TrainablePenguin3:  50%|█████     | 50/100 [22:28<19:51, 23.83s/it, profit=-20286.65, buys=94]
TrainablePenguin3:  51%|█████     | 51/100 [22:28<21:20, 26.14s/it, profit=-20286.65, buys=94]
TrainablePenguin3:  51%|█████     | 51/100 [23:03<21:20, 26.14s/it, profit=-13288.60, buys=251]
TrainablePenguin3:  52%|█████▏    | 52/100 [23:03<22:59, 28.73s/it, profit=-13288.60, buys=251]
TrainablePenguin3:  52%|█████▏    | 52/100 [23:26<22:59, 28.73s/it, profit=-14130.67, buys=126]
TrainablePenguin3:  53%|█████▎    | 53/100 [23:26<21:17, 27.17s/it, profit=-14130.67, buys=126]
TrainablePenguin3:  53%|█████▎    | 53/100 [23:54<21:17, 27.17s/it, profit=-6602.98, buys=437] 
TrainablePenguin3:  54%|█████▍    | 54/100 [23:54<20:56, 27.31s/it, profit=-6602.98, buys=437]
TrainablePenguin3:  54%|█████▍    | 54/100 [24:19<20:56, 27.31s/it, profit=-5666.35, buys=121]
TrainablePenguin3:  55%|█████▌    | 55/100 [24:19<19:52, 26.51s/it, profit=-5666.35, buys=121]
TrainablePenguin3:  55%|█████▌    | 55/100 [24:44<19:52, 26.51s/it, profit=-19187.40, buys=63]
TrainablePenguin3:  56%|█████▌    | 56/100 [24:44<19:07, 26.07s/it, profit=-19187.40, buys=63]
TrainablePenguin3:  56%|█████▌    | 56/100 [25:05<19:07, 26.07s/it, profit=-8275.50, buys=67] 
TrainablePenguin3:  57%|█████▋    | 57/100 [25:05<17:34, 24.51s/it, profit=-8275.50, buys=67]
TrainablePenguin3:  57%|█████▋    | 57/100 [25:32<17:34, 24.51s/it, profit=-6539.60, buys=53]
TrainablePenguin3:  58%|█████▊    | 58/100 [25:32<17:43, 25.33s/it, profit=-6539.60, buys=53]
TrainablePenguin3:  58%|█████▊    | 58/100 [25:56<17:43, 25.33s/it, profit=-8072.76, buys=55]
TrainablePenguin3:  59%|█████▉    | 59/100 [25:56<17:07, 25.07s/it, profit=-8072.76, buys=55]
TrainablePenguin3:  59%|█████▉    | 59/100 [26:20<17:07, 25.07s/it, profit=-8275.00, buys=121]
TrainablePenguin3:  60%|██████    | 60/100 [26:20<16:27, 24.70s/it, profit=-8275.00, buys=121]
TrainablePenguin3:  60%|██████    | 60/100 [26:45<16:27, 24.70s/it, profit=2799.53, buys=225] 
TrainablePenguin3:  61%|██████    | 61/100 [26:45<16:04, 24.74s/it, profit=2799.53, buys=225]
TrainablePenguin3:  61%|██████    | 61/100 [27:11<16:04, 24.74s/it, profit=12048.53, buys=88]
TrainablePenguin3:  62%|██████▏   | 62/100 [27:11<15:59, 25.24s/it, profit=12048.53, buys=88]
TrainablePenguin3:  62%|██████▏   | 62/100 [27:38<15:59, 25.24s/it, profit=-14141.63, buys=126]
TrainablePenguin3:  63%|██████▎   | 63/100 [27:38<15:50, 25.70s/it, profit=-14141.63, buys=126]
TrainablePenguin3:  63%|██████▎   | 63/100 [28:08<15:50, 25.70s/it, profit=-5327.90, buys=89]  
TrainablePenguin3:  64%|██████▍   | 64/100 [28:08<16:10, 26.95s/it, profit=-5327.90, buys=89]
TrainablePenguin3:  64%|██████▍   | 64/100 [28:35<16:10, 26.95s/it, profit=-22765.49, buys=69]
TrainablePenguin3:  65%|██████▌   | 65/100 [28:35<15:41, 26.90s/it, profit=-22765.49, buys=69]
TrainablePenguin3:  65%|██████▌   | 65/100 [28:57<15:41, 26.90s/it, profit=-9606.97, buys=181]
TrainablePenguin3:  66%|██████▌   | 66/100 [28:57<14:26, 25.47s/it, profit=-9606.97, buys=181]
TrainablePenguin3:  66%|██████▌   | 66/100 [29:24<14:26, 25.47s/it, profit=3272.48, buys=44]  
TrainablePenguin3:  67%|██████▋   | 67/100 [29:24<14:10, 25.79s/it, profit=3272.48, buys=44]
TrainablePenguin3:  67%|██████▋   | 67/100 [29:49<14:10, 25.79s/it, profit=-9532.51, buys=93]
TrainablePenguin3:  68%|██████▊   | 68/100 [29:49<13:45, 25.78s/it, profit=-9532.51, buys=93]
TrainablePenguin3:  68%|██████▊   | 68/100 [30:17<13:45, 25.78s/it, profit=-17812.63, buys=121]
TrainablePenguin3:  69%|██████▉   | 69/100 [30:17<13:34, 26.28s/it, profit=-17812.63, buys=121]
TrainablePenguin3:  69%|██████▉   | 69/100 [30:45<13:34, 26.28s/it, profit=-10336.15, buys=65] 
TrainablePenguin3:  70%|███████   | 70/100 [30:45<13:21, 26.72s/it, profit=-10336.15, buys=65]
TrainablePenguin3:  70%|███████   | 70/100 [31:13<13:21, 26.72s/it, profit=11231.72, buys=78] 
TrainablePenguin3:  71%|███████   | 71/100 [31:13<13:10, 27.24s/it, profit=11231.72, buys=78]
TrainablePenguin3:  71%|███████   | 71/100 [31:34<13:10, 27.24s/it, profit=-7698.12, buys=75]
TrainablePenguin3:  72%|███████▏  | 72/100 [31:34<11:53, 25.49s/it, profit=-7698.12, buys=75]
TrainablePenguin3:  72%|███████▏  | 72/100 [31:58<11:53, 25.49s/it, profit=-3206.29, buys=59]
TrainablePenguin3:  73%|███████▎  | 73/100 [31:58<11:14, 24.99s/it, profit=-3206.29, buys=59]
TrainablePenguin3:  73%|███████▎  | 73/100 [32:24<11:14, 24.99s/it, profit=-4879.93, buys=57]
TrainablePenguin3:  74%|███████▍  | 74/100 [32:24<10:54, 25.15s/it, profit=-4879.93, buys=57]
TrainablePenguin3:  74%|███████▍  | 74/100 [32:46<10:54, 25.15s/it, profit=-8016.14, buys=89]
TrainablePenguin3:  75%|███████▌  | 75/100 [32:46<10:07, 24.30s/it, profit=-8016.14, buys=89]
TrainablePenguin3:  75%|███████▌  | 75/100 [33:08<10:07, 24.30s/it, profit=-9092.19, buys=56]
TrainablePenguin3:  76%|███████▌  | 76/100 [33:08<09:24, 23.51s/it, profit=-9092.19, buys=56]
TrainablePenguin3:  76%|███████▌  | 76/100 [33:38<09:24, 23.51s/it, profit=-6200.99, buys=125]
TrainablePenguin3:  77%|███████▋  | 77/100 [33:38<09:50, 25.67s/it, profit=-6200.99, buys=125]
TrainablePenguin3:  77%|███████▋  | 77/100 [34:08<09:50, 25.67s/it, profit=-6166.54, buys=79] 
TrainablePenguin3:  78%|███████▊  | 78/100 [34:08<09:47, 26.70s/it, profit=-6166.54, buys=79]
TrainablePenguin3:  78%|███████▊  | 78/100 [34:31<09:47, 26.70s/it, profit=-4923.19, buys=124]
TrainablePenguin3:  79%|███████▉  | 79/100 [34:31<09:02, 25.84s/it, profit=-4923.19, buys=124]
TrainablePenguin3:  79%|███████▉  | 79/100 [34:58<09:02, 25.84s/it, profit=-11786.99, buys=144]
TrainablePenguin3:  80%|████████  | 80/100 [34:58<08:42, 26.12s/it, profit=-11786.99, buys=144]
TrainablePenguin3:  80%|████████  | 80/100 [35:27<08:42, 26.12s/it, profit=-13352.74, buys=162]
TrainablePenguin3:  81%|████████  | 81/100 [35:27<08:31, 26.95s/it, profit=-13352.74, buys=162]
TrainablePenguin3:  81%|████████  | 81/100 [35:52<08:31, 26.95s/it, profit=11646.40, buys=103] 
TrainablePenguin3:  82%|████████▏ | 82/100 [35:52<07:52, 26.23s/it, profit=11646.40, buys=103]
TrainablePenguin3:  82%|████████▏ | 82/100 [36:16<07:52, 26.23s/it, profit=-8336.82, buys=127]
TrainablePenguin3:  83%|████████▎ | 83/100 [36:16<07:17, 25.75s/it, profit=-8336.82, buys=127]
TrainablePenguin3:  83%|████████▎ | 83/100 [36:45<07:17, 25.75s/it, profit=-8758.41, buys=118]
TrainablePenguin3:  84%|████████▍ | 84/100 [36:45<07:04, 26.54s/it, profit=-8758.41, buys=118]
TrainablePenguin3:  84%|████████▍ | 84/100 [37:09<07:04, 26.54s/it, profit=-22812.79, buys=87]
TrainablePenguin3:  85%|████████▌ | 85/100 [37:09<06:26, 25.79s/it, profit=-22812.79, buys=87]
TrainablePenguin3:  85%|████████▌ | 85/100 [37:30<06:26, 25.79s/it, profit=-24076.33, buys=65]
TrainablePenguin3:  86%|████████▌ | 86/100 [37:30<05:42, 24.47s/it, profit=-24076.33, buys=65]
TrainablePenguin3:  86%|████████▌ | 86/100 [38:00<05:42, 24.47s/it, profit=-12969.98, buys=53]
TrainablePenguin3:  87%|████████▋ | 87/100 [38:00<05:40, 26.20s/it, profit=-12969.98, buys=53]
TrainablePenguin3:  87%|████████▋ | 87/100 [38:30<05:40, 26.20s/it, profit=-12980.16, buys=65]
TrainablePenguin3:  88%|████████▊ | 88/100 [38:30<05:27, 27.28s/it, profit=-12980.16, buys=65]
TrainablePenguin3:  88%|████████▊ | 88/100 [38:52<05:27, 27.28s/it, profit=-12447.90, buys=50]
TrainablePenguin3:  89%|████████▉ | 89/100 [38:52<04:43, 25.75s/it, profit=-12447.90, buys=50]
TrainablePenguin3:  89%|████████▉ | 89/100 [39:16<04:43, 25.75s/it, profit=-1280.87, buys=29] 
TrainablePenguin3:  90%|█████████ | 90/100 [39:16<04:10, 25.05s/it, profit=-1280.87, buys=29]
TrainablePenguin3:  90%|█████████ | 90/100 [39:40<04:10, 25.05s/it, profit=735.31, buys=80]  
TrainablePenguin3:  91%|█████████ | 91/100 [39:40<03:42, 24.75s/it, profit=735.31, buys=80]
TrainablePenguin3:  91%|█████████ | 91/100 [40:01<03:42, 24.75s/it, profit=-92.90, buys=77]
TrainablePenguin3:  92%|█████████▏| 92/100 [40:01<03:09, 23.71s/it, profit=-92.90, buys=77]
TrainablePenguin3:  92%|█████████▏| 92/100 [40:24<03:09, 23.71s/it, profit=-19343.91, buys=106]
TrainablePenguin3:  93%|█████████▎| 93/100 [40:24<02:45, 23.58s/it, profit=-19343.91, buys=106]
TrainablePenguin3:  93%|█████████▎| 93/100 [40:49<02:45, 23.58s/it, profit=-1740.31, buys=282] 
TrainablePenguin3:  94%|█████████▍| 94/100 [40:49<02:24, 24.01s/it, profit=-1740.31, buys=282]
TrainablePenguin3:  94%|█████████▍| 94/100 [41:20<02:24, 24.01s/it, profit=-8534.87, buys=49] 
TrainablePenguin3:  95%|█████████▌| 95/100 [41:20<02:10, 26.16s/it, profit=-8534.87, buys=49]
TrainablePenguin3:  95%|█████████▌| 95/100 [41:47<02:10, 26.16s/it, profit=-6192.18, buys=105]
TrainablePenguin3:  96%|█████████▌| 96/100 [41:47<01:45, 26.32s/it, profit=-6192.18, buys=105]
TrainablePenguin3:  96%|█████████▌| 96/100 [42:12<01:45, 26.32s/it, profit=-11138.75, buys=131]
TrainablePenguin3:  97%|█████████▋| 97/100 [42:12<01:17, 25.92s/it, profit=-11138.75, buys=131]
TrainablePenguin3:  97%|█████████▋| 97/100 [42:32<01:17, 25.92s/it, profit=-8287.46, buys=134] 
TrainablePenguin3:  98%|█████████▊| 98/100 [42:32<00:48, 24.23s/it, profit=-8287.46, buys=134]
TrainablePenguin3:  98%|█████████▊| 98/100 [43:01<00:48, 24.23s/it, profit=-7457.97, buys=84] 
TrainablePenguin3:  99%|█████████▉| 99/100 [43:01<00:25, 25.60s/it, profit=-7457.97, buys=84]
TrainablePenguin3:  99%|█████████▉| 99/100 [43:33<00:25, 25.60s/it, profit=-1291.46, buys=54]
TrainablePenguin3: 100%|██████████| 100/100 [43:33<00:00, 27.42s/it, profit=-1291.46, buys=54]
                                                                                              

TrainablePenguin4:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin4:   0%|          | 0/100 [00:20<?, ?it/s, profit=-19222.91, buys=174]
TrainablePenguin4:   1%|          | 1/100 [00:20<33:38, 20.39s/it, profit=-19222.91, buys=174]
TrainablePenguin4:   1%|          | 1/100 [00:37<33:38, 20.39s/it, profit=-19679.13, buys=2170]
TrainablePenguin4:   2%|▏         | 2/100 [00:37<29:48, 18.25s/it, profit=-19679.13, buys=2170]
TrainablePenguin4:   2%|▏         | 2/100 [01:00<29:48, 18.25s/it, profit=-24656.00, buys=420] 
TrainablePenguin4:   3%|▎         | 3/100 [01:00<33:10, 20.52s/it, profit=-24656.00, buys=420]
TrainablePenguin4:   3%|▎         | 3/100 [01:19<33:10, 20.52s/it, profit=-26264.29, buys=2794]
TrainablePenguin4:   4%|▍         | 4/100 [01:19<32:13, 20.14s/it, profit=-26264.29, buys=2794]
TrainablePenguin4:   4%|▍         | 4/100 [01:39<32:13, 20.14s/it, profit=-11222.17, buys=753] 
TrainablePenguin4:   5%|▌         | 5/100 [01:39<31:43, 20.03s/it, profit=-11222.17, buys=753]
TrainablePenguin4:   5%|▌         | 5/100 [01:55<31:43, 20.03s/it, profit=-32993.79, buys=2229]
TrainablePenguin4:   6%|▌         | 6/100 [01:55<29:18, 18.70s/it, profit=-32993.79, buys=2229]
TrainablePenguin4:   6%|▌         | 6/100 [02:15<29:18, 18.70s/it, profit=-31863.70, buys=4586]
TrainablePenguin4:   7%|▋         | 7/100 [02:15<29:21, 18.94s/it, profit=-31863.70, buys=4586]
TrainablePenguin4:   7%|▋         | 7/100 [02:32<29:21, 18.94s/it, profit=-9013.37, buys=130]  
TrainablePenguin4:   8%|▊         | 8/100 [02:32<28:09, 18.36s/it, profit=-9013.37, buys=130]
TrainablePenguin4:   8%|▊         | 8/100 [02:50<28:09, 18.36s/it, profit=-12466.41, buys=210]
TrainablePenguin4:   9%|▉         | 9/100 [02:50<27:31, 18.14s/it, profit=-12466.41, buys=210]
TrainablePenguin4:   9%|▉         | 9/100 [03:11<27:31, 18.14s/it, profit=-7070.07, buys=803] 
TrainablePenguin4:  10%|█         | 10/100 [03:11<28:33, 19.04s/it, profit=-7070.07, buys=803]
TrainablePenguin4:  10%|█         | 10/100 [03:32<28:33, 19.04s/it, profit=-2807.08, buys=360]
TrainablePenguin4:  11%|█         | 11/100 [03:32<29:06, 19.62s/it, profit=-2807.08, buys=360]
TrainablePenguin4:  11%|█         | 11/100 [03:59<29:06, 19.62s/it, profit=-11476.72, buys=268]
TrainablePenguin4:  12%|█▏        | 12/100 [03:59<32:07, 21.90s/it, profit=-11476.72, buys=268]
TrainablePenguin4:  12%|█▏        | 12/100 [04:17<32:07, 21.90s/it, profit=-28280.13, buys=3653]
TrainablePenguin4:  13%|█▎        | 13/100 [04:17<30:00, 20.70s/it, profit=-28280.13, buys=3653]
TrainablePenguin4:  13%|█▎        | 13/100 [04:36<30:00, 20.70s/it, profit=-6970.33, buys=165]  
TrainablePenguin4:  14%|█▍        | 14/100 [04:36<29:11, 20.37s/it, profit=-6970.33, buys=165]
TrainablePenguin4:  14%|█▍        | 14/100 [05:00<29:11, 20.37s/it, profit=-31644.51, buys=1686]
TrainablePenguin4:  15%|█▌        | 15/100 [05:00<30:27, 21.50s/it, profit=-31644.51, buys=1686]
TrainablePenguin4:  15%|█▌        | 15/100 [05:18<30:27, 21.50s/it, profit=-25354.92, buys=2562]
TrainablePenguin4:  16%|█▌        | 16/100 [05:18<28:26, 20.31s/it, profit=-25354.92, buys=2562]
TrainablePenguin4:  16%|█▌        | 16/100 [05:38<28:26, 20.31s/it, profit=-38300.50, buys=4416]
TrainablePenguin4:  17%|█▋        | 17/100 [05:38<27:51, 20.14s/it, profit=-38300.50, buys=4416]
TrainablePenguin4:  17%|█▋        | 17/100 [05:57<27:51, 20.14s/it, profit=-55340.25, buys=5032]
TrainablePenguin4:  18%|█▊        | 18/100 [05:57<27:09, 19.87s/it, profit=-55340.25, buys=5032]
TrainablePenguin4:  18%|█▊        | 18/100 [06:16<27:09, 19.87s/it, profit=-27530.71, buys=174] 
TrainablePenguin4:  19%|█▉        | 19/100 [06:16<26:33, 19.68s/it, profit=-27530.71, buys=174]
TrainablePenguin4:  19%|█▉        | 19/100 [06:36<26:33, 19.68s/it, profit=-15786.19, buys=955]
TrainablePenguin4:  20%|██        | 20/100 [06:36<26:26, 19.84s/it, profit=-15786.19, buys=955]
TrainablePenguin4:  20%|██        | 20/100 [06:53<26:26, 19.84s/it, profit=-9837.92, buys=201] 
